sample,format,camera,content_class,width,height,peak_max,peak_robust,peak_smoothed,peak_p99_995,peak_p99_999,peak_p99_9995,peak_p99_9999,peak_metadata_nits,peak_metadata_source,peak_blend25,peak_blend50,peak_blend75,rel_spread,abs_spread,render_seconds
1526_nature_pink-flowers-garden_colorado_ip13pro_iso50-f1p5_img-4543_4032x3024,heic,ip13pro,nature,3024,4032,1433.0,764.0,1383.0,775.0,1126.0,1188.0,1295.0,,,931.2,1098.5,1265.8,0.466853,669.0,4.38
1546_nature_underground-cave-lake_playa-del-carmen-mexico_ip13pro_iso2000-f1p5_img-9608_4032x3024,heic,ip13pro,nature,3024,4032,614.0,395.0,611.0,439.0,502.0,553.0,601.0,,,449.8,504.5,559.2,0.356678,219.0,3.29
1066_general_stone-building-facade_park-guell-barcelona_zfold7_iso80-f1p7_20260318-172109_4000x3000,jpg,zfold7,general,3000,4000,963.0,630.0,949.0,689.0,821.0,860.0,928.0,999.7,HDRCapacityMax=2.3000 stops,713.2,796.5,879.8,0.345794,333.0,5.43
1547_nature_orange-flowers-garden_colorado_ip16pro_iso80-f1p8_img-9652_5712x4284,heic,ip16pro,nature,4284,5712,937.0,621.0,817.0,625.0,630.0,631.0,639.0,5460.6,HDRGainMapHeadroom=4.7495 stops,700.0,779.0,858.0,0.337247,316.0,7.57
1640_food_birthday-cake-table_colorado_ip16pro_iso125-f1p8_img-2666_5712x4284,heic,ip16pro,food,4284,5712,988.0,697.0,932.0,710.0,733.0,769.0,870.0,5926.3,HDRGainMapHeadroom=4.8676 stops,769.8,842.5,915.2,0.294534,291.0,7.73
1542_nature_orange-lily-flower_belltown-seattle-washington_ip16pro_iso80-f1p8_img-9149_5712x4284,heic,ip16pro,nature,4284,5712,1401.0,991.0,1401.0,1271.0,1401.0,1401.0,1401.0,24285.2,HDRGainMapHeadroom=6.9025 stops,1093.5,1196.0,1298.5,0.292648,410.0,7.58
1536_nature_purple-flowers-walkway_seward-alaska_ip16pro_iso80-f1p8_img-8763_5712x4284,heic,ip16pro,nature,4284,5712,840.0,629.0,839.0,631.0,757.0,801.0,827.0,3571.4,HDRGainMapHeadroom=4.1369 stops,681.8,734.5,787.2,0.251190,211.0,8.00
1067_general_architectural-model-display_la-pedrera-barcelona_zfold7_iso500-f1p7_20260319-185645_4000x3000,jpg,zfold7,general,3000,4000,957.0,723.0,938.0,738.0,872.0,901.0,931.0,999.7,HDRCapacityMax=2.3000 stops,781.5,840.0,898.5,0.244514,234.0,4.79
1496_nature_lake-with-boats_winthrop-maine_ip13pro_iso50-f1p5_fullsizerender-2_3411x2765,heic,ip13pro,nature,3411,2765,533.0,403.0,522.0,420.0,468.0,478.0,507.0,,,435.5,468.0,500.5,0.243902,130.0,2.89
1527_nature_mountain-wildflowers-landscape_stikine-region-canada_ip16pro_iso100-f1p8_img-4768_5712x4284,heic,ip16pro,nature,4284,5712,952.0,745.0,946.0,762.0,844.0,867.0,919.0,5235.7,HDRGainMapHeadroom=4.6888 stops,796.8,848.5,900.2,0.217437,207.0,8.11
